Firmenname;direkt;Homepage;E-Mail;PLZ;Branche;TYPO3;Shopware
Two Tribes Informationsgestaltung GmbH;;;info@twotribes.de;70197;Unternehmensberatung ;;
UBS Software-Service GmbH;;;ubs@ubsnet.de;70191;Softwareentwicklung ;;
Ulmer, Dr. med. Albrecht;;;;70197;�rzte/ Allgemeinmedizin u. praktische �rzte ;;
Umweltschutz- und Entsorgungs GmbH & Co. KG;;;;70191;Entsorgungsunternehmen ;;
Unit 2 Werbemittelproduktion GmbH;;;;70193;Werbeagenturen ;;
Unit 4 H�rfunk-Public Relation GmbH;;;;70193;Public Relations ;;
Upart Agency Bettina Kr�mer e.K.;;;;70190;Werbung ;;
Urban, Friedrich;;;;70193;Schrott ;;
Usimag U.S. Immobilien Anlagen GmbH;;;;70191;Immobilien ;;
Vary Sys Technologies GmbH & Co. KG;;;;70191;Software ;;
VC Automobile GmbH;;;;70190;Automobile ;;
VDK Baugenossenschaft Baden-W�rtemberg eG;;;;70190;Bau- u. Siedlungsgesellschaften, Baubetreuungs- u. Wohnungsuntern., Baugenossenschaften ;;
Veit, O. P.;;;;70191;Werbeagenturen ;;
Velum Intermedia GmbH;;;;70197;Werbeagenturen ;;
Vereinigte Baumaterialienhandlungen Felix M�ller & Th. Osterritter;;;;70190;Dachbaustoffe ;;
Verlag Axel B.Trunkel;;;verlag@trunkel.de;70190;Fachzeitschriften ;;
Verlag der Stiftung Gralsbotschaft GmbH;;http://www.gral.de;info@gral.de;70192;Zeitungs- und Zeitschriftenverlage ;wahrscheinlich nicht;wahrscheinlich nicht
Verlag Freies Geistesleben und Urachhaus GmbH;;;info@geistesleben.com;70190;Verlage Zeitungen und Zeitschriften ;;
Verlagsgesellschaft Axel B. Trunkel mbH;;;verlag@trunkel.de;70190;Satzherstellung und Reproduktion ;;
Verlagsgesellschaft BWF -Fisch- und Umwelt mbH;;;;70190;Druckereien ;;
Versicherungs-Programme Uwe Th. Pilz GmbH;;;106250-1346@aol.com;70192;Unternehmensberatung ;;
Vetter Inh. E. Vetter, Georg E.;;;;70192;Heimtextilien ;;
Vinzenz von Paul Kliniken GmbH;;;;70199;Reha-Kliniken ;;
Vitessa Vertriebs GmbH;;;;70191;Pharmazeutika ;;
Vivell, Eberhard;;;;70193;Rechtsanw�lte ;;
V�hringer, Gerd;;;;70193;Architekturb�ros ;;
Vogel, Dr. med. Vladimira;;;;70197;�rzte/ Psychiatrie und Psychotherapie ;;
Vohrer & Vohrer Versicherungsmakler GmbH & Co. KG;;;info@vohrerundvohrer.de;70197;Versicherungsmakler ;;
Volk, Dipl.-Ing. (FH) Hermann;;;;70195;Architekturb�ros ;;
Volland Eisenwaren Werkzeuge GmbH;;;;70190;Metallwaren ;;
Vonnak GmbH;;;;70193;Architekturb�ros ;;
Vorteil-Drogerie Parf�merie Walter Burr e. K.;;;;70190;Drogerien ;;
Voscon EDV Dienstleistungen GmbH;;;;70190;B�rotechnik Computer ;;
VRZ Informatik GmbH;;;;70190;Datenverarbeitung ;;
W&P Gesellschaft f�r Projektabwicklung mbH;;;;70192;Dienstleistungen Dienstleistungsbetriebe ;;
Wach- und Werkschutzdienst GmbH;;;;70191;Wach- und Sicherheitsunternehmen ;;
Wacker & S�hne Inh. Thomas Florian, W.;;;;70191;Steinmetzbetriebe ;;
Wacker GmbH, Andreas;;;;70193;Heizungs- und L�ftungsbau ;;
Wacker Zahntechnisches Labor GmbH, Bernd;;;;70190;Zahntechnische Laboratorien ;;
Wagner, Prof. Dipl.-Ing. Friedrich;;;;70195;Architekturb�ros ;;
Waiblinger Textilvertretungen GmbH, Helmut;;;;70199;Bekleidung ;;
Walz GmbH, G.;;;;70199;Friseursalons ;;
Wanner GmbH & Co. KG;;;;70197;Hotels, Gasth�user und Pensionen ;;
Wanner u. Adam;;;;70197;Architekturb�ros ;;
Waschek, Thomas;;;;70193;Rechtsanw�lte ;;
WBS Wohnbau Selbsthilfe Objekt Weil der Stadt GmbH;;;;70195;Bau- u. Siedlungsgesellschaften, Baubetreuungs- u. Wohnungsuntern., Baugenossenschaften ;;
We Bite Records T. Issler;;;;70192;Musikverlage ;;
Webart Internet Services Ges. f�r Internet- und Netzwerktechnik mbH & Co. KG;;http://www.webart.de;statistik@WebArt.net;70191;Datenverarbeitung/ Dienstleistung ;wahrscheinlich;
Weber GmbH, Bernhard;;;;70199;Malerbetriebe ;;
Weber Karton-Vertrieb GmbH, Johanna;;;;70193;Kartonagen ;;
Weber KG;;;;70197;Freizeit- und Erlebnisparks ;;
Weber und Sch�rmaier;;;;70192;Architekturb�ros ;;
Weber Vertriebsgesellschaft mbH, Claudia;;;;70192;Schuhwaren ;;
Weber, Dipl.-Ing. Gerhard;;;;70192;Architekturb�ros ;;
Weber, Dipl.-Ing. H. J�rgen;;;;70193;Architekturb�ros ;;
Wegen, Dr. Gerhard;;;;70192;Rechtsanw�lte ;;
Weikert, Dr. Dipl.-Ing. Franz;;;;70197;Architekturb�ros ;;
Weiler, Ingrid;;;;70191;�rzte/ Frauenheilkunde und Geburtshilfe ;;
Weingand, Thomas;;;;70197;Architekturb�ros ;;
Weis, Dipl.-Ing. G�nther;;;;70191;Architekturb�ros ;;
Weiss + Partner;;;;70199;Architekturb�ros ;;
Weiss, Maria;;;;70197;Elektrogro�handel ;;
Welten, Armin u. Claus, Carsten;;;;70190;Rechtsanw�lte ;;
Weltkugel-Verlag;;;;70195;Verlage ;;
Wemak Werkzeugmaschinenbau K�ngen GmbH;;;;70192;Werkzeugmaschinen ;;
Wengert, Dipl.-Ing. Magdelena;;;;70191;Architekturb�ros ;;
Werbegemeinschaft W�rttembergischer Weing�rtnergenossenschaften eG;;;;70191;Weinbau ;;
Werbegestaltung Schumann GmbH;;;;70193;Werbeagenturen ;;
Werbetreuhand Pattosien GmbH;;;;70195;Werbung ;;
Werkgemeinschaft Prof. Gerber + Gabeler;;;;70192;Architekturb�ros ;;
Wetzel Fensterbau GmbH;;;;70197;Glasereien ;;
WHB GmbH Wohnheim und Hotelbetriebsges.;;;;70190;Hotels, Gasth�user und Pensionen ;;
Wick + Partner;;;;70192;Architekturb�ros ;;
Wick + Partner;;;;70192;Architekturb�ros ;;
Wick und Partner Architekten Stadtplaner;;;;70192;Planungsb�ros ;;
Widerker Aircraft GmbH;;;;70193;Luftverkehrsgesellschaften ;;
Widerker GmbH & Co. KG;;;;70195;Geb�udereinigung ;;
Widmaier, Dr. med. Bettina;;;;70193;�rzte/ Ern�hrungsmedizin �rzte/ Innere Medizin Allgemein ;;
Widmaier, Dr. med. Fritz;;;;70193;�rzte/ Innere Medizin Allgemein �rzte/ Umweltmedizin ;;
Widmann, Roger G. u. Jonk, Curt;;;;70190;Rechtsanw�lte ;;
Wieder, Hans-Christian;;;;70192;Architekturb�ros ;;
Wilhelm & Sohn GmbH;;;contact@wkg.de;70197;Maschinenbau ;;
Windenergie M�nchenreuth GmbH & Co. KG;;;;70193;Energieversorgung ;;
Winkler, Dipl.-Ing. Eberhard;;;;70192;Architekturb�ros ;;
Wirrig Kr�mer & Co. GmbH, Dipl.-Ing.;;;;70195;Immobilien ;;
Wissenbach, Heinrich;;;;70197;Textilwaren ;;
Wissenschaftliche Verlagsgesellschaft mbH;;;;70191;Verlage ;;
Witt, Dipl.-Ing. Hinrich u. Schubert, Jaros;;;;70190;Architekturb�ros ;;
W�lpert, Dr. jur. Horst;;;;70193;Rechtsanw�lte ;;
W�rner, Erika;;;;70197;Rechtsanw�lte ;;
W�rner, Wilfried;;;;70191;Architekturb�ros ;;
Wohnbau Epple GmbH & Co. KG;;;;70192;Immobilien ;;
Wohnbau Staiger GmbH;;;;70191;Bauunternehmen ;;
Wohnungsbau Gebr. Braun GmbH;;;;70192;Immobilien ;;
Wohnungsbau Rehm GmbH;;;;70193;Bau- u. Siedlungsgesellschaften, Baubetreuungs- u. Wohnungsuntern., Baugenossenschaften ;;
Wohungsbaugenossenschaft Neckartal eG;;;;70191;Immobilien ;;
Wolf, Dr. med.  Dieter;;;;70191;�rzte/ Innere Medizin Allgemein ;;
Wollmann-Wohlleben, Dr. med. Verena;;;;70190;�rzte/ Frauenheilkunde und Geburtshilfe ;;
Wollmerstedt,  Dr. med. Helga Carmen;;;;70199;�rzte/ Allgemeinmedizin u. praktische �rzte ;;
Wolzenburg, Dipl.-Ing. Harald;;;;70199;Architekturb�ros ;;
Womatschka, Dipl.-Ing. Walter;;;;70195;Architekturb�ros ;;
Wonner und Partner;;http://www.wonner-und-partner.de;info@wonner-architektur.de;70191;Architekturb�ros ;error;error
Wonner, Michael;;;;70191;Architekturb�ros ;;
Worch Elektronik GmbH;;;;70190;Elektrofachhandel Elektrohandel ;;
W�ndrich-Meissen Creativ Consulting GmbH;;;wmcc@wmcc-werbeagentur.de;70191;Werbeagenturen ;;
W�rttemberger Bau Boden Bautr�gergesellschaft mbH;;;;70197;Immobilien ;;
Wurlitzer, Dipl.-Ing. Norbert;;;;70192;Architekturb�ros ;;
Wurst,  Dr. med. Bernhard;;;;70191;�rzte/ Allgemeinmedizin u. praktische �rzte ;;
WWD Window Werbedesign GmbH;;;;70190;Werbeagenturen ;;
WWT Technischer Ger�tebau GmbH;;;wwt-gmbh@t-online.de;70190;Medizinische Apparate und Einrichtungen ;;
Wyko Vertrieb von Industrie erzeugnissen GmbH;;;;70190;Maschinen ;;
Xenia;;;;70197;Hotels, Gasth�user und Pensionen ;;
Zaumseil, Dipl.-Ing. Wolfgang;;;;70193;Architekturb�ros ;;
Zengl und Partner;;;;70197;Architekturb�ros ;;
Zentrum Plastische Chirurgie Marienhospital;;;;70199;�rzte/ Plastische Chirurgie ;;
ZF Wohnungsmarkt Stuttgart GmbH;;;;70197;Bautr�gergesellschaften ;;
Ziegelmeyer Papier- und  Schreibwaren, F.;;;;70191;Papier- und Schreibwaren ;;
Ziegler, Dr. med. Dr. rer. soc. Gismar;;;;70197;�rzte/ Allgemeinmedizin u. praktische �rzte ;;
Ziegler, Dr. med. Peter u. 	Philipp, Dr. med. Armin;;http://www.derma-stuttgart.de;praxis@derma-stuttgart.de;70190;�rzte/ Allergologie �rzte/ Ambulante Operationen �rzte/ Haut- und Geschlechtskrankheiten �rzte/ Lasertherapie ;wahrscheinlich;
Ziegler, Karl-Heinz;;;;70197;Druckereien ;;
Ziegler, Simone;;;;70190;Architekturb�ros ;;
Ziller, Hans;;;;70199;Rechtsanw�lte ;;
Zimmermann GmbH;;;;70199;Fertigbauteile ;;
Zimmermann GmbH, Th.;;;dschreiner@t-online.de;70197;Bautischlereien, Bauschreinereien ;;
Zitzewitz, Dorothee von;;;;70199;Rechtsanw�lte ;;
ZPKO Dr. Klaus Kolb Strahlenschutz GmbH;;;;70192;Sachverst�ndige ;;
ZSP Architekten;;;;70197;Architekturb�ros ;;
Zwingmann, Dr. Klaus und Rose;;;;70192;Rechtsanw�lte ;;
